Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 41 (llama -> SEMICOLON .)
    RPAREN          reduce using rule 41 (llama -> SEMICOLON .)
    COMMA           reduce using rule 41 (llama -> SEMICOLON .)
    SEMICOLON       reduce using rule 41 (llama -> SEMICOLON .)
    SI              reduce using rule 41 (llama -> SEMICOLON .)
    REGRESA         reduce using rule 41 (llama -> SEMICOLON .)
    LEE             reduce using rule 41 (llama -> SEMICOLON .)
    ESCRIBE         reduce using rule 41 (llama -> SEMICOLON .)
    ID              reduce using rule 41 (llama -> SEMICOLON .)
    MIENTRAS        reduce using rule 41 (llama -> SEMICOLON .)
    DESDE           reduce using rule 41 (llama -> SEMICOLON .)
    RCURLY          reduce using rule 41 (llama -> SEMICOLON .)


state 160

    (42) llama -> empty .

    TIMES           reduce using rule 42 (llama -> empty .)
    DIVIDE          reduce using rule 42 (llama -> empty .)
    PLUS            reduce using rule 42 (llama -> empty .)
    MINUS           reduce using rule 42 (llama -> empty .)
    LESS            reduce using rule 42 (llama -> empty .)
    LESSO           reduce using rule 42 (llama -> empty .)
    GREATER         reduce using rule 42 (llama -> empty .)
    GREATERO        reduce using rule 42 (llama -> empty .)
    NOTEQUAL        reduce using rule 42 (llama -> empty .)
    EQUALS          reduce using rule 42 (llama -> empty .)
    AND             reduce using rule 42 (llama -> empty .)
    OR              reduce using rule 42 (llama -> empty .)
    RBRACKET        reduce using rule 42 (llama -> empty .)
    RPAREN          reduce using rule 42 (llama -> empty .)
    COMMA           reduce using rule 42 (llama -> empty .)
    SEMICOLON       reduce using rule 42 (llama -> empty .)
    SI              reduce using rule 42 (llama -> empty .)
    REGRESA         reduce using rule 42 (llama -> empty .)
    LEE             reduce using rule 42 (llama -> empty .)
    ESCRIBE         reduce using rule 42 (llama -> empty .)
    ID              reduce using rule 42 (llama -> empty .)
    MIENTRAS        reduce using rule 42 (llama -> empty .)
    DESDE           reduce using rule 42 (llama -> empty .)
    RCURLY          reduce using rule 42 (llama -> empty .)


state 161

    (39) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 39 (llamada2 -> COMMA exp llamada2 .)


state 162

    (32) asig -> variable EQUAL exp SEMICOLON .

    SI              reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)
    REGRESA         reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)
    LEE             reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)
    ESCRIBE         reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)
    ID              reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)
    MIENTRAS        reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)
    DESDE           reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)
    RCURLY          reduce using rule 32 (asig -> variable EQUAL exp SEMICOLON .)


state 163

    (49) cond -> SI LPAREN exp RPAREN . ENTONCES bloque condicion1

    ENTONCES        shift and go to state 172


state 164

    (37) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 165

    (43) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 166

    (44) escritura -> ESCRIBE LPAREN escritura1 escritura2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 167

    (47) escritura2 -> COMMA . escritura1 escritura2
    (45) escritura1 -> . CTES
    (46) escritura1 -> . exp
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    CTES            shift and go to state 152
    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    escritura1                     shift and go to state 176
    exp                            shift and go to state 153
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 168

    (48) escritura2 -> empty .

    RPAREN          reduce using rule 48 (escritura2 -> empty .)


state 169

    (54) condicional -> MIENTRAS LPAREN exp RPAREN . HAZ bloque

    HAZ             shift and go to state 177


state 170

    (55) nocondicional -> DESDE ID dimension EQUAL . CTEI HASTA CTEI HACER bloque

    CTEI            shift and go to state 178


state 171

    (56) nocondicional -> DESDE ID EQUAL CTEI . HASTA CTEI HACER bloque

    HASTA           shift and go to state 179


state 172

    (49) cond -> SI LPAREN exp RPAREN ENTONCES . bloque condicion1
    (22) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 87

    bloque                         shift and go to state 180

state 173

    (37) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    SI              reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RCURLY          reduce using rule 37 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 174

    (43) lectura -> LEE LPAREN variable RPAREN SEMICOLON .

    SI              reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    RCURLY          reduce using rule 43 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)


state 175

    (44) escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 176

    (47) escritura2 -> COMMA escritura1 . escritura2
    (47) escritura2 -> . COMMA escritura1 escritura2
    (48) escritura2 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 1 (empty -> .)

    escritura2                     shift and go to state 182
    empty                          shift and go to state 168

state 177

    (54) condicional -> MIENTRAS LPAREN exp RPAREN HAZ . bloque
    (22) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 87

    bloque                         shift and go to state 183

state 178

    (55) nocondicional -> DESDE ID dimension EQUAL CTEI . HASTA CTEI HACER bloque

    HASTA           shift and go to state 184


state 179

    (56) nocondicional -> DESDE ID EQUAL CTEI HASTA . CTEI HACER bloque

    CTEI            shift and go to state 185


state 180

    (49) cond -> SI LPAREN exp RPAREN ENTONCES bloque . condicion1
    (50) condicion1 -> . SINO bloque
    (51) condicion1 -> . empty
    (1) empty -> .

    SINO            shift and go to state 187
    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    condicion1                     shift and go to state 186
    empty                          shift and go to state 188

state 181

    (44) escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .

    SI              reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    LEE             reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    ID              reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    DESDE           reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 44 (escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON .)


state 182

    (47) escritura2 -> COMMA escritura1 escritura2 .

    RPAREN          reduce using rule 47 (escritura2 -> COMMA escritura1 escritura2 .)


state 183

    (54) condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .

    SI              reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    REGRESA         reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    LEE             reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    ID              reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    DESDE           reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    RCURLY          reduce using rule 54 (condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)


state 184

    (55) nocondicional -> DESDE ID dimension EQUAL CTEI HASTA . CTEI HACER bloque

    CTEI            shift and go to state 189


state 185

    (56) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI . HACER bloque

    HACER           shift and go to state 190


state 186

    (49) cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .

    SI              reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)
    REGRESA         reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)
    LEE             reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)
    ESCRIBE         reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)
    ID              reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)
    MIENTRAS        reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)
    DESDE           reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)
    RCURLY          reduce using rule 49 (cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1 .)


state 187

    (50) condicion1 -> SINO . bloque
    (22) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 87

    bloque                         shift and go to state 191

state 188

    (51) condicion1 -> empty .

    SI              reduce using rule 51 (condicion1 -> empty .)
    REGRESA         reduce using rule 51 (condicion1 -> empty .)
    LEE             reduce using rule 51 (condicion1 -> empty .)
    ESCRIBE         reduce using rule 51 (condicion1 -> empty .)
    ID              reduce using rule 51 (condicion1 -> empty .)
    MIENTRAS        reduce using rule 51 (condicion1 -> empty .)
    DESDE           reduce using rule 51 (condicion1 -> empty .)
    RCURLY          reduce using rule 51 (condicion1 -> empty .)


state 189

    (55) nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI . HACER bloque

    HACER           shift and go to state 192


state 190

    (56) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER . bloque
    (22) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 87

    bloque                         shift and go to state 193

state 191

    (50) condicion1 -> SINO bloque .

    SI              reduce using rule 50 (condicion1 -> SINO bloque .)
    REGRESA         reduce using rule 50 (condicion1 -> SINO bloque .)
    LEE             reduce using rule 50 (condicion1 -> SINO bloque .)
    ESCRIBE         reduce using rule 50 (condicion1 -> SINO bloque .)
    ID              reduce using rule 50 (condicion1 -> SINO bloque .)
    MIENTRAS        reduce using rule 50 (condicion1 -> SINO bloque .)
    DESDE           reduce using rule 50 (condicion1 -> SINO bloque .)
    RCURLY          reduce using rule 50 (condicion1 -> SINO bloque .)


state 192

    (55) nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER . bloque
    (22) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 87

    bloque                         shift and go to state 194

state 193

    (56) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .

    SI              reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)
    REGRESA         reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)
    LEE             reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)
    ESCRIBE         reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)
    ID              reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)
    MIENTRAS        reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)
    DESDE           reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)
    RCURLY          reduce using rule 56 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque .)


state 194

    (55) nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .

    SI              reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)
    REGRESA         reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)
    LEE             reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)
    ESCRIBE         reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)
    ID              reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)
    MIENTRAS        reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)
    DESDE           reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)
    RCURLY          reduce using rule 55 (nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 39 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 144 resolved as shift
