Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    bloque1                        shift and go to state 127
    estatuto                       shift and go to state 128
    empty                          shift and go to state 129
    asig                           shift and go to state 130
    cond                           shift and go to state 131
    retorno                        shift and go to state 132
    lectura                        shift and go to state 133
    escritura                      shift and go to state 134
    llamada                        shift and go to state 135
    repeticion                     shift and go to state 136
    variable                       shift and go to state 137
    iniciaLlamada                  shift and go to state 56
    condicional                    shift and go to state 142
    nocondicional                  shift and go to state 143

state 125

    (20) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars . bloque endFunc
    (25) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 124

    bloque                         shift and go to state 146

state 126

    (41) params -> params COMMA param_decl .

    RPAREN          reduce using rule 41 (params -> params COMMA param_decl .)
    COMMA           reduce using rule 41 (params -> params COMMA param_decl .)


state 127

    (25) bloque -> LCURLY bloque1 . RCURLY

    RCURLY          shift and go to state 147


state 128

    (26) bloque1 -> estatuto . bloque1
    (26) bloque1 -> . estatuto bloque1
    (27) bloque1 -> . empty
    (28) estatuto -> . asig
    (29) estatuto -> . cond
    (30) estatuto -> . retorno
    (31) estatuto -> . lectura
    (32) estatuto -> . escritura
    (33) estatuto -> . llamada SEMICOLON
    (34) estatuto -> . repeticion
    (1) empty -> .
    (35) asig -> . variable addAsig exp genAsig SEMICOLON
    (56) cond -> . SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (43) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (50) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (51) escritura -> . ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (62) repeticion -> . condicional
    (63) repeticion -> . nocondicional
    (99) variable -> . ID dimension
    (46) iniciaLlamada -> . ID LPAREN
    (64) condicional -> . MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (68) nocondicional -> . DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    RCURLY          reduce using rule 1 (empty -> .)
    SI              shift and go to state 138
    REGRESA         shift and go to state 139
    LEE             shift and go to state 140
    ESCRIBE         shift and go to state 141
    ID              shift and go to state 42
    MIENTRAS        shift and go to state 144
    DESDE           shift and go to state 145

    estatuto                       shift and go to state 128
    bloque1                        shift and go to state 148
    empty                          shift and go to state 129
    asig                           shift and go to state 130
    cond                           shift and go to state 131
    retorno                        shift and go to state 132
    lectura                        shift and go to state 133
    escritura                      shift and go to state 134
    llamada                        shift and go to state 135
    repeticion                     shift and go to state 136
    variable                       shift and go to state 137
    iniciaLlamada                  shift and go to state 56
    condicional                    shift and go to state 142
    nocondicional                  shift and go to state 143

state 129

    (27) bloque1 -> empty .

    RCURLY          reduce using rule 27 (bloque1 -> empty .)


state 130

    (28) estatuto -> asig .

    SI              reduce using rule 28 (estatuto -> asig .)
    REGRESA         reduce using rule 28 (estatuto -> asig .)
    LEE             reduce using rule 28 (estatuto -> asig .)
    ESCRIBE         reduce using rule 28 (estatuto -> asig .)
    ID              reduce using rule 28 (estatuto -> asig .)
    MIENTRAS        reduce using rule 28 (estatuto -> asig .)
    DESDE           reduce using rule 28 (estatuto -> asig .)
    RCURLY          reduce using rule 28 (estatuto -> asig .)


state 131

    (29) estatuto -> cond .

    SI              reduce using rule 29 (estatuto -> cond .)
    REGRESA         reduce using rule 29 (estatuto -> cond .)
    LEE             reduce using rule 29 (estatuto -> cond .)
    ESCRIBE         reduce using rule 29 (estatuto -> cond .)
    ID              reduce using rule 29 (estatuto -> cond .)
    MIENTRAS        reduce using rule 29 (estatuto -> cond .)
    DESDE           reduce using rule 29 (estatuto -> cond .)
    RCURLY          reduce using rule 29 (estatuto -> cond .)


state 132

    (30) estatuto -> retorno .

    SI              reduce using rule 30 (estatuto -> retorno .)
    REGRESA         reduce using rule 30 (estatuto -> retorno .)
    LEE             reduce using rule 30 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 30 (estatuto -> retorno .)
    ID              reduce using rule 30 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 30 (estatuto -> retorno .)
    DESDE           reduce using rule 30 (estatuto -> retorno .)
    RCURLY          reduce using rule 30 (estatuto -> retorno .)


state 133

    (31) estatuto -> lectura .

    SI              reduce using rule 31 (estatuto -> lectura .)
    REGRESA         reduce using rule 31 (estatuto -> lectura .)
    LEE             reduce using rule 31 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 31 (estatuto -> lectura .)
    ID              reduce using rule 31 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 31 (estatuto -> lectura .)
    DESDE           reduce using rule 31 (estatuto -> lectura .)
    RCURLY          reduce using rule 31 (estatuto -> lectura .)


state 134

    (32) estatuto -> escritura .

    SI              reduce using rule 32 (estatuto -> escritura .)
    REGRESA         reduce using rule 32 (estatuto -> escritura .)
    LEE             reduce using rule 32 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 32 (estatuto -> escritura .)
    ID              reduce using rule 32 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 32 (estatuto -> escritura .)
    DESDE           reduce using rule 32 (estatuto -> escritura .)
    RCURLY          reduce using rule 32 (estatuto -> escritura .)


state 135

    (33) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 149


state 136

    (34) estatuto -> repeticion .

    SI              reduce using rule 34 (estatuto -> repeticion .)
    REGRESA         reduce using rule 34 (estatuto -> repeticion .)
    LEE             reduce using rule 34 (estatuto -> repeticion .)
    ESCRIBE         reduce using rule 34 (estatuto -> repeticion .)
    ID              reduce using rule 34 (estatuto -> repeticion .)
    MIENTRAS        reduce using rule 34 (estatuto -> repeticion .)
    DESDE           reduce using rule 34 (estatuto -> repeticion .)
    RCURLY          reduce using rule 34 (estatuto -> repeticion .)


state 137

    (35) asig -> variable . addAsig exp genAsig SEMICOLON
    (36) addAsig -> . EQUAL

    EQUAL           shift and go to state 151

    addAsig                        shift and go to state 150

state 138

    (56) cond -> SI . LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2

    LPAREN          shift and go to state 152


state 139

    (43) retorno -> REGRESA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 153


state 140

    (50) lectura -> LEE . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 154


state 141

    (51) escritura -> ESCRIBE . LPAREN escritura1 escritura2 RPAREN SEMICOLON

    LPAREN          shift and go to state 155


state 142

    (62) repeticion -> condicional .

    SI              reduce using rule 62 (repeticion -> condicional .)
    REGRESA         reduce using rule 62 (repeticion -> condicional .)
    LEE             reduce using rule 62 (repeticion -> condicional .)
    ESCRIBE         reduce using rule 62 (repeticion -> condicional .)
    ID              reduce using rule 62 (repeticion -> condicional .)
    MIENTRAS        reduce using rule 62 (repeticion -> condicional .)
    DESDE           reduce using rule 62 (repeticion -> condicional .)
    RCURLY          reduce using rule 62 (repeticion -> condicional .)


state 143

    (63) repeticion -> nocondicional .

    SI              reduce using rule 63 (repeticion -> nocondicional .)
    REGRESA         reduce using rule 63 (repeticion -> nocondicional .)
    LEE             reduce using rule 63 (repeticion -> nocondicional .)
    ESCRIBE         reduce using rule 63 (repeticion -> nocondicional .)
    ID              reduce using rule 63 (repeticion -> nocondicional .)
    MIENTRAS        reduce using rule 63 (repeticion -> nocondicional .)
    DESDE           reduce using rule 63 (repeticion -> nocondicional .)
    RCURLY          reduce using rule 63 (repeticion -> nocondicional .)


state 144

    (64) condicional -> MIENTRAS . regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (65) regWhile -> . empty
    (1) empty -> .

    LPAREN          reduce using rule 1 (empty -> .)

    regWhile                       shift and go to state 156
    empty                          shift and go to state 157

state 145

    (68) nocondicional -> DESDE . ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    ID              shift and go to state 158


state 146

    (20) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque . endFunc
    (24) endFunc -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    endFunc                        shift and go to state 159
    empty                          shift and go to state 160

state 147

    (25) bloque -> LCURLY bloque1 RCURLY .

    $end            reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    FUNCION         reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    PRINCIPAL       reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    SINO            reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    SI              reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    REGRESA         reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    LEE             reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    ESCRIBE         reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    ID              reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    MIENTRAS        reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    DESDE           reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)
    RCURLY          reduce using rule 25 (bloque -> LCURLY bloque1 RCURLY .)


state 148

    (26) bloque1 -> estatuto bloque1 .

    RCURLY          reduce using rule 26 (bloque1 -> estatuto bloque1 .)


state 149

    (33) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 33 (estatuto -> llamada SEMICOLON .)
    REGRESA         reduce using rule 33 (estatuto -> llamada SEMICOLON .)
    LEE             reduce using rule 33 (estatuto -> llamada SEMICOLON .)
    ESCRIBE         reduce using rule 33 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 33 (estatuto -> llamada SEMICOLON .)
    MIENTRAS        reduce using rule 33 (estatuto -> llamada SEMICOLON .)
    DESDE           reduce using rule 33 (estatuto -> llamada SEMICOLON .)
    RCURLY          reduce using rule 33 (estatuto -> llamada SEMICOLON .)


state 150

    (35) asig -> variable addAsig . exp genAsig SEMICOLON
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    variable                       shift and go to state 52
    exp                            shift and go to state 161
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 151

    (36) addAsig -> EQUAL .

    LPAREN          reduce using rule 36 (addAsig -> EQUAL .)
    CTEI            reduce using rule 36 (addAsig -> EQUAL .)
    CTEF            reduce using rule 36 (addAsig -> EQUAL .)
    CTEC            reduce using rule 36 (addAsig -> EQUAL .)
    ID              reduce using rule 36 (addAsig -> EQUAL .)


state 152

    (56) cond -> SI LPAREN . exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    exp                            shift and go to state 162
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 153

    (43) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    exp                            shift and go to state 163
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 154

    (50) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (99) variable -> . ID dimension

    ID              shift and go to state 165

    variable                       shift and go to state 164

state 155

    (51) escritura -> ESCRIBE LPAREN . escritura1 escritura2 RPAREN SEMICOLON
    (52) escritura1 -> . CTES
    (53) escritura1 -> . exp
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 167
    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    escritura1                     shift and go to state 166
    exp                            shift and go to state 168
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 156

    (64) condicional -> MIENTRAS regWhile . LPAREN exp RPAREN whileCond HAZ bloque endWhile

    LPAREN          shift and go to state 169


state 157

    (65) regWhile -> empty .

    LPAREN          reduce using rule 65 (regWhile -> empty .)


state 158

    (68) nocondicional -> DESDE ID . EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    EQUAL           shift and go to state 170


state 159

    (20) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc .

    FUNCION         reduce using rule 20 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc .)
    PRINCIPAL       reduce using rule 20 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc .)


state 160

    (24) endFunc -> empty .

    FUNCION         reduce using rule 24 (endFunc -> empty .)
    PRINCIPAL       reduce using rule 24 (endFunc -> empty .)


state 161

    (35) asig -> variable addAsig exp . genAsig SEMICOLON
    (37) genAsig -> .

    SEMICOLON       reduce using rule 37 (genAsig -> .)

    genAsig                        shift and go to state 171

state 162

    (56) cond -> SI LPAREN exp . RPAREN cond1 ENTONCES bloque elsePart cond2

    RPAREN          shift and go to state 172


state 163

    (43) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 164

    (50) lectura -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 165

    (99) variable -> ID . dimension
    (100) dimension -> . LBRACKET exp RBRACKET
    (101) dimension -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 61
    RPAREN          reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 59
    empty                          shift and go to state 62

state 166

    (51) escritura -> ESCRIBE LPAREN escritura1 . escritura2 RPAREN SEMICOLON
    (54) escritura2 -> . COMMA escritura1 escritura2
    (55) escritura2 -> . escritura1
    (52) escritura1 -> . CTES
    (53) escritura1 -> . exp
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    COMMA           shift and go to state 177
    CTES            shift and go to state 167
    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    escritura1                     shift and go to state 175
    escritura2                     shift and go to state 176
    exp                            shift and go to state 168
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 167

    (52) escritura1 -> CTES .

    COMMA           reduce using rule 52 (escritura1 -> CTES .)
    CTES            reduce using rule 52 (escritura1 -> CTES .)
    LPAREN          reduce using rule 52 (escritura1 -> CTES .)
    CTEI            reduce using rule 52 (escritura1 -> CTES .)
    CTEF            reduce using rule 52 (escritura1 -> CTES .)
    CTEC            reduce using rule 52 (escritura1 -> CTES .)
    ID              reduce using rule 52 (escritura1 -> CTES .)
    RPAREN          reduce using rule 52 (escritura1 -> CTES .)


state 168

    (53) escritura1 -> exp .

    COMMA           reduce using rule 53 (escritura1 -> exp .)
    CTES            reduce using rule 53 (escritura1 -> exp .)
    LPAREN          reduce using rule 53 (escritura1 -> exp .)
    CTEI            reduce using rule 53 (escritura1 -> exp .)
    CTEF            reduce using rule 53 (escritura1 -> exp .)
    CTEC            reduce using rule 53 (escritura1 -> exp .)
    ID              reduce using rule 53 (escritura1 -> exp .)
    RPAREN          reduce using rule 53 (escritura1 -> exp .)


state 169

    (64) condicional -> MIENTRAS regWhile LPAREN . exp RPAREN whileCond HAZ bloque endWhile
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    exp                            shift and go to state 178
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 170

    (68) nocondicional -> DESDE ID EQUAL . CTEI HASTA CTEI createFor HACER bloque endFor

    CTEI            shift and go to state 179


state 171

    (35) asig -> variable addAsig exp genAsig . SEMICOLON

    SEMICOLON       shift and go to state 180


state 172

    (56) cond -> SI LPAREN exp RPAREN . cond1 ENTONCES bloque elsePart cond2
    (57) cond1 -> . empty
    (1) empty -> .

    ENTONCES        reduce using rule 1 (empty -> .)

    cond1                          shift and go to state 181
    empty                          shift and go to state 182

state 173

    (43) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 174

    (50) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 175

    (55) escritura2 -> escritura1 .

    RPAREN          reduce using rule 55 (escritura2 -> escritura1 .)


state 176

    (51) escritura -> ESCRIBE LPAREN escritura1 escritura2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 185


state 177

    (54) escritura2 -> COMMA . escritura1 escritura2
    (52) escritura1 -> . CTES
    (53) escritura1 -> . exp
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 167
    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    escritura1                     shift and go to state 186
    exp                            shift and go to state 168
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 178

    (64) condicional -> MIENTRAS regWhile LPAREN exp . RPAREN whileCond HAZ bloque endWhile

    RPAREN          shift and go to state 187


state 179

    (68) nocondicional -> DESDE ID EQUAL CTEI . HASTA CTEI createFor HACER bloque endFor

    HASTA           shift and go to state 188


state 180

    (35) asig -> variable addAsig exp genAsig SEMICOLON .

    SI              reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)
    REGRESA         reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)
    LEE             reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)
    ESCRIBE         reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)
    ID              reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)
    MIENTRAS        reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)
    DESDE           reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)
    RCURLY          reduce using rule 35 (asig -> variable addAsig exp genAsig SEMICOLON .)


state 181

    (56) cond -> SI LPAREN exp RPAREN cond1 . ENTONCES bloque elsePart cond2

    ENTONCES        shift and go to state 189


state 182

    (57) cond1 -> empty .

    ENTONCES        reduce using rule 57 (cond1 -> empty .)


state 183

    (43) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    SI              reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RCURLY          reduce using rule 43 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 184

    (50) lectura -> LEE LPAREN variable RPAREN SEMICOLON .

    SI              reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    RCURLY          reduce using rule 50 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)


state 185

    (51) escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 186

    (54) escritura2 -> COMMA escritura1 . escritura2
    (54) escritura2 -> . COMMA escritura1 escritura2
    (55) escritura2 -> . escritura1
    (52) escritura1 -> . CTES
    (53) escritura1 -> . exp
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    COMMA           shift and go to state 177
    CTES            shift and go to state 167
    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    escritura1                     shift and go to state 175
    escritura2                     shift and go to state 191
    exp                            shift and go to state 168
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 187

    (64) condicional -> MIENTRAS regWhile LPAREN exp RPAREN . whileCond HAZ bloque endWhile
    (66) whileCond -> . empty
    (1) empty -> .

    HAZ             reduce using rule 1 (empty -> .)

    whileCond                      shift and go to state 192
    empty                          shift and go to state 193

state 188

    (68) nocondicional -> DESDE ID EQUAL CTEI HASTA . CTEI createFor HACER bloque endFor

    CTEI            shift and go to state 194


state 189

    (56) cond -> SI LPAREN exp RPAREN cond1 ENTONCES . bloque elsePart cond2
    (25) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 124

    bloque                         shift and go to state 195

state 190

