Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 51 (llamada2 -> exp COMMA llamada2 .)


state 164

    (106) dimension -> LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    LESSO           reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    GREATERO        reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 106 (dimension -> LBRACKET exp RBRACKET .)


state 165

    (69) condicional -> MIENTRAS regWhile LPAREN exp . RPAREN whileCond HAZ bloque endWhile

    RPAREN          shift and go to state 185


state 166

    (73) nocondicional -> DESDE ID EQUAL CTEI . HASTA CTEI createFor HACER bloque endFor

    HASTA           shift and go to state 186


state 167

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN . vars
    (21) func_decl -> FUNCION func2 func3 LPAREN params RPAREN .
    (5) vars -> . VAR var2

    LCURLY          reduce using rule 21 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN .)
    VAR             shift and go to state 8

    vars                           shift and go to state 187

state 168

    (45) params -> params COMMA . param_decl
    (44) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param_decl                     shift and go to state 188
    tipo                           shift and go to state 146

state 169

    (20) func_decl -> FUNCION func2 func3 LPAREN RPAREN vars .

    LCURLY          reduce using rule 20 (func_decl -> FUNCION func2 func3 LPAREN RPAREN vars .)


state 170

    (44) param_decl -> tipo ID .

    RPAREN          reduce using rule 44 (param_decl -> tipo ID .)
    COMMA           reduce using rule 44 (param_decl -> tipo ID .)


state 171

    (77) exp1 -> OR texp exp1 .

    RBRACKET        reduce using rule 77 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 77 (exp1 -> OR texp exp1 .)
    RPAREN          reduce using rule 77 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 77 (exp1 -> OR texp exp1 .)


state 172

    (80) texp1 -> AND gexp texp1 .

    OR              reduce using rule 80 (texp1 -> AND gexp texp1 .)
    RBRACKET        reduce using rule 80 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 80 (texp1 -> AND gexp texp1 .)
    RPAREN          reduce using rule 80 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 80 (texp1 -> AND gexp texp1 .)


state 173

    (83) gexp1 -> gexp2 mexp gexp1 .

    AND             reduce using rule 83 (gexp1 -> gexp2 mexp gexp1 .)
    OR              reduce using rule 83 (gexp1 -> gexp2 mexp gexp1 .)
    RBRACKET        reduce using rule 83 (gexp1 -> gexp2 mexp gexp1 .)
    COMMA           reduce using rule 83 (gexp1 -> gexp2 mexp gexp1 .)
    RPAREN          reduce using rule 83 (gexp1 -> gexp2 mexp gexp1 .)
    SEMICOLON       reduce using rule 83 (gexp1 -> gexp2 mexp gexp1 .)


state 174

    (92) mexp1 -> mexp2 termino mexp1 .

    LESS            reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    LESSO           reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    GREATER         reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    GREATERO        reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    NOTEQUAL        reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    EQUALS          reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    AND             reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    OR              reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    RBRACKET        reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    COMMA           reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    RPAREN          reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)
    SEMICOLON       reduce using rule 92 (mexp1 -> mexp2 termino mexp1 .)


state 175

    (97) termino1 -> TIMES factor termino1 .

    PLUS            reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    MINUS           reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    LESS            reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    LESSO           reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    GREATER         reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    GREATERO        reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    NOTEQUAL        reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    EQUALS          reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    AND             reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    OR              reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    RBRACKET        reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    COMMA           reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    RPAREN          reduce using rule 97 (termino1 -> TIMES factor termino1 .)
    SEMICOLON       reduce using rule 97 (termino1 -> TIMES factor termino1 .)


state 176

    (98) termino1 -> DIVIDE factor termino1 .

    PLUS            reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    LESS            reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    LESSO           reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    GREATER         reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    GREATERO        reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    EQUALS          reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    AND             reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    OR              reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    RBRACKET        reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    RPAREN          reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)
    SEMICOLON       reduce using rule 98 (termino1 -> DIVIDE factor termino1 .)


state 177

    (42) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque . mergetables
    (110) mergetables -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    mergetables                    shift and go to state 189
    empty                          shift and go to state 190

state 178

    (38) asig -> variable addVar EQUAL addAsig exp . genAsig SEMICOLON
    (41) genAsig -> .

    SEMICOLON       reduce using rule 41 (genAsig -> .)

    genAsig                        shift and go to state 191

state 179

    (61) cond -> SI LPAREN exp RPAREN cond1 . ENTONCES bloque elsePart cond2

    ENTONCES        shift and go to state 192


state 180

    (62) cond1 -> empty .

    ENTONCES        reduce using rule 62 (cond1 -> empty .)


state 181

    (47) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    SI              reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RCURLY          reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 182

    (54) lectura -> LEE LPAREN variable RPAREN SEMICOLON .

    SI              reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    RCURLY          reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)


state 183

    (55) escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .

    SI              reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    LEE             reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    ID              reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    DESDE           reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)


state 184

    (58) escritura2 -> escritura1 addescritura COMMA . escritura2
    (58) escritura2 -> . escritura1 addescritura COMMA escritura2
    (59) escritura2 -> . escritura1 addescritura
    (56) escritura1 -> . CTES
    (57) escritura1 -> . exp
    (76) exp -> . texp exp1
    (79) texp -> . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 135
    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    escritura1                     shift and go to state 134
    escritura2                     shift and go to state 193
    exp                            shift and go to state 136
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 185

    (69) condicional -> MIENTRAS regWhile LPAREN exp RPAREN . whileCond HAZ bloque endWhile
    (71) whileCond -> . empty
    (1) empty -> .

    HAZ             reduce using rule 1 (empty -> .)

    whileCond                      shift and go to state 194
    empty                          shift and go to state 195

state 186

    (73) nocondicional -> DESDE ID EQUAL CTEI HASTA . CTEI createFor HACER bloque endFor

    CTEI            shift and go to state 196


state 187

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars .

    LCURLY          reduce using rule 19 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars .)


state 188

    (45) params -> params COMMA param_decl .

    RPAREN          reduce using rule 45 (params -> params COMMA param_decl .)
    COMMA           reduce using rule 45 (params -> params COMMA param_decl .)


state 189

    (42) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque mergetables .

    $end            reduce using rule 42 (main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque mergetables .)


state 190

    (110) mergetables -> empty .

    $end            reduce using rule 110 (mergetables -> empty .)


state 191

    (38) asig -> variable addVar EQUAL addAsig exp genAsig . SEMICOLON

    SEMICOLON       shift and go to state 197


state 192

    (61) cond -> SI LPAREN exp RPAREN cond1 ENTONCES . bloque elsePart cond2
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 198

state 193

    (58) escritura2 -> escritura1 addescritura COMMA escritura2 .

    RPAREN          reduce using rule 58 (escritura2 -> escritura1 addescritura COMMA escritura2 .)


state 194

    (69) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond . HAZ bloque endWhile

    HAZ             shift and go to state 199


state 195

    (71) whileCond -> empty .

    HAZ             reduce using rule 71 (whileCond -> empty .)


state 196

    (73) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI . createFor HACER bloque endFor
    (74) createFor -> .

    HACER           reduce using rule 74 (createFor -> .)

    createFor                      shift and go to state 200

state 197

    (38) asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .

    SI              reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    REGRESA         reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    LEE             reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    ESCRIBE         reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    ID              reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    MIENTRAS        reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    DESDE           reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    RCURLY          reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)


state 198

    (61) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque . elsePart cond2
    (64) elsePart -> . SINO elseActions bloque
    (65) elsePart -> . empty
    (1) empty -> .

    SINO            shift and go to state 202
    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    elsePart                       shift and go to state 201
    empty                          shift and go to state 203

state 199

    (69) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ . bloque endWhile
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 204

state 200

    (73) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor . HACER bloque endFor

    HACER           shift and go to state 205


state 201

    (61) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart . cond2
    (63) cond2 -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    cond2                          shift and go to state 206
    empty                          shift and go to state 207

state 202

    (64) elsePart -> SINO . elseActions bloque
    (66) elseActions -> . empty
    (1) empty -> .

    LCURLY          reduce using rule 1 (empty -> .)

    elseActions                    shift and go to state 208
    empty                          shift and go to state 209

state 203

    (65) elsePart -> empty .

    SI              reduce using rule 65 (elsePart -> empty .)
    REGRESA         reduce using rule 65 (elsePart -> empty .)
    LEE             reduce using rule 65 (elsePart -> empty .)
    ESCRIBE         reduce using rule 65 (elsePart -> empty .)
    ID              reduce using rule 65 (elsePart -> empty .)
    MIENTRAS        reduce using rule 65 (elsePart -> empty .)
    DESDE           reduce using rule 65 (elsePart -> empty .)
    RCURLY          reduce using rule 65 (elsePart -> empty .)


state 204

    (69) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque . endWhile
    (72) endWhile -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    endWhile                       shift and go to state 210
    empty                          shift and go to state 211

state 205

    (73) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER . bloque endFor
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 212

state 206

    (61) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .

    SI              reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    REGRESA         reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    LEE             reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ESCRIBE         reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ID              reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    MIENTRAS        reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    DESDE           reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    RCURLY          reduce using rule 61 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)


state 207

    (63) cond2 -> empty .

    SI              reduce using rule 63 (cond2 -> empty .)
    REGRESA         reduce using rule 63 (cond2 -> empty .)
    LEE             reduce using rule 63 (cond2 -> empty .)
    ESCRIBE         reduce using rule 63 (cond2 -> empty .)
    ID              reduce using rule 63 (cond2 -> empty .)
    MIENTRAS        reduce using rule 63 (cond2 -> empty .)
    DESDE           reduce using rule 63 (cond2 -> empty .)
    RCURLY          reduce using rule 63 (cond2 -> empty .)


state 208

    (64) elsePart -> SINO elseActions . bloque
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 213

state 209

    (66) elseActions -> empty .

    LCURLY          reduce using rule 66 (elseActions -> empty .)


state 210

    (69) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .

    SI              reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    REGRESA         reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    LEE             reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ESCRIBE         reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ID              reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    MIENTRAS        reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    DESDE           reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    RCURLY          reduce using rule 69 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)


state 211

    (72) endWhile -> empty .

    SI              reduce using rule 72 (endWhile -> empty .)
    REGRESA         reduce using rule 72 (endWhile -> empty .)
    LEE             reduce using rule 72 (endWhile -> empty .)
    ESCRIBE         reduce using rule 72 (endWhile -> empty .)
    ID              reduce using rule 72 (endWhile -> empty .)
    MIENTRAS        reduce using rule 72 (endWhile -> empty .)
    DESDE           reduce using rule 72 (endWhile -> empty .)
    RCURLY          reduce using rule 72 (endWhile -> empty .)


state 212

    (73) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque . endFor
    (75) endFor -> .

    SI              reduce using rule 75 (endFor -> .)
    REGRESA         reduce using rule 75 (endFor -> .)
    LEE             reduce using rule 75 (endFor -> .)
    ESCRIBE         reduce using rule 75 (endFor -> .)
    ID              reduce using rule 75 (endFor -> .)
    MIENTRAS        reduce using rule 75 (endFor -> .)
    DESDE           reduce using rule 75 (endFor -> .)
    RCURLY          reduce using rule 75 (endFor -> .)

    endFor                         shift and go to state 214

state 213

    (64) elsePart -> SINO elseActions bloque .

    SI              reduce using rule 64 (elsePart -> SINO elseActions bloque .)
    REGRESA         reduce using rule 64 (elsePart -> SINO elseActions bloque .)
    LEE             reduce using rule 64 (elsePart -> SINO elseActions bloque .)
    ESCRIBE         reduce using rule 64 (elsePart -> SINO elseActions bloque .)
    ID              reduce using rule 64 (elsePart -> SINO elseActions bloque .)
    MIENTRAS        reduce using rule 64 (elsePart -> SINO elseActions bloque .)
    DESDE           reduce using rule 64 (elsePart -> SINO elseActions bloque .)
    RCURLY          reduce using rule 64 (elsePart -> SINO elseActions bloque .)


state 214

    (73) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .

    SI              reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    REGRESA         reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    LEE             reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ESCRIBE         reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ID              reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    MIENTRAS        reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    DESDE           reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    RCURLY          reduce using rule 73 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 67 resolved as shift
