Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 35 (estatuto -> llamada SEMICOLON .)
    LEE             reduce using rule 35 (estatuto -> llamada SEMICOLON .)
    ESCRIBE         reduce using rule 35 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 35 (estatuto -> llamada SEMICOLON .)
    MIENTRAS        reduce using rule 35 (estatuto -> llamada SEMICOLON .)
    DESDE           reduce using rule 35 (estatuto -> llamada SEMICOLON .)
    RCURLY          reduce using rule 35 (estatuto -> llamada SEMICOLON .)


state 158

    (37) asig -> variable addVar . EQUAL addAsig exp genAsig SEMICOLON

    EQUAL           shift and go to state 167


state 159

    (59) cond -> SI LPAREN . exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    exp                            shift and go to state 168
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 160

    (46) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    exp                            shift and go to state 169
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 161

    (53) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (102) variable -> . ID dimension

    ID              shift and go to state 171

    variable                       shift and go to state 170

state 162

    (54) escritura -> ESCRIBE LPAREN . escritura2 RPAREN SEMICOLON
    (57) escritura2 -> . escritura1 COMMA escritura2
    (58) escritura2 -> . escritura1
    (55) escritura1 -> . CTES
    (56) escritura1 -> . exp
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 174
    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    escritura2                     shift and go to state 172
    escritura1                     shift and go to state 173
    exp                            shift and go to state 175
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 163

    (67) condicional -> MIENTRAS regWhile . LPAREN exp RPAREN whileCond HAZ bloque endWhile

    LPAREN          shift and go to state 176


state 164

    (68) regWhile -> empty .

    LPAREN          reduce using rule 68 (regWhile -> empty .)


state 165

    (71) nocondicional -> DESDE ID . EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    EQUAL           shift and go to state 177


state 166

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc .

    FUNCION         reduce using rule 19 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc .)
    PRINCIPAL       reduce using rule 19 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc .)


state 167

    (37) asig -> variable addVar EQUAL . addAsig exp genAsig SEMICOLON
    (39) addAsig -> .

    LPAREN          reduce using rule 39 (addAsig -> .)
    CTEI            reduce using rule 39 (addAsig -> .)
    CTEF            reduce using rule 39 (addAsig -> .)
    CTEC            reduce using rule 39 (addAsig -> .)
    ID              reduce using rule 39 (addAsig -> .)

    addAsig                        shift and go to state 178

state 168

    (59) cond -> SI LPAREN exp . RPAREN cond1 ENTONCES bloque elsePart cond2

    RPAREN          shift and go to state 179


state 169

    (46) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 170

    (53) lectura -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 181


state 171

    (102) variable -> ID . dimension
    (103) dimension -> . LBRACKET exp RBRACKET
    (104) dimension -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 60
    RPAREN          reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 58
    empty                          shift and go to state 61

state 172

    (54) escritura -> ESCRIBE LPAREN escritura2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 173

    (57) escritura2 -> escritura1 . COMMA escritura2
    (58) escritura2 -> escritura1 .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 58 (escritura2 -> escritura1 .)


state 174

    (55) escritura1 -> CTES .

    COMMA           reduce using rule 55 (escritura1 -> CTES .)
    RPAREN          reduce using rule 55 (escritura1 -> CTES .)


state 175

    (56) escritura1 -> exp .

    COMMA           reduce using rule 56 (escritura1 -> exp .)
    RPAREN          reduce using rule 56 (escritura1 -> exp .)


state 176

    (67) condicional -> MIENTRAS regWhile LPAREN . exp RPAREN whileCond HAZ bloque endWhile
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    exp                            shift and go to state 184
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 177

    (71) nocondicional -> DESDE ID EQUAL . CTEI HASTA CTEI createFor HACER bloque endFor

    CTEI            shift and go to state 185


state 178

    (37) asig -> variable addVar EQUAL addAsig . exp genAsig SEMICOLON
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    variable                       shift and go to state 51
    exp                            shift and go to state 186
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 179

    (59) cond -> SI LPAREN exp RPAREN . cond1 ENTONCES bloque elsePart cond2
    (60) cond1 -> . empty
    (1) empty -> .

    ENTONCES        reduce using rule 1 (empty -> .)

    cond1                          shift and go to state 187
    empty                          shift and go to state 188

state 180

    (46) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 181

    (53) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 182

    (54) escritura -> ESCRIBE LPAREN escritura2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 183

    (57) escritura2 -> escritura1 COMMA . escritura2
    (57) escritura2 -> . escritura1 COMMA escritura2
    (58) escritura2 -> . escritura1
    (55) escritura1 -> . CTES
    (56) escritura1 -> . exp
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 174
    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    escritura1                     shift and go to state 173
    escritura2                     shift and go to state 192
    exp                            shift and go to state 175
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 184

    (67) condicional -> MIENTRAS regWhile LPAREN exp . RPAREN whileCond HAZ bloque endWhile

    RPAREN          shift and go to state 193


state 185

    (71) nocondicional -> DESDE ID EQUAL CTEI . HASTA CTEI createFor HACER bloque endFor

    HASTA           shift and go to state 194


state 186

    (37) asig -> variable addVar EQUAL addAsig exp . genAsig SEMICOLON
    (40) genAsig -> .

    SEMICOLON       reduce using rule 40 (genAsig -> .)

    genAsig                        shift and go to state 195

state 187

    (59) cond -> SI LPAREN exp RPAREN cond1 . ENTONCES bloque elsePart cond2

    ENTONCES        shift and go to state 196


state 188

    (60) cond1 -> empty .

    ENTONCES        reduce using rule 60 (cond1 -> empty .)


state 189

    (46) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    SI              reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RCURLY          reduce using rule 46 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 190

    (53) lectura -> LEE LPAREN variable RPAREN SEMICOLON .

    SI              reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    RCURLY          reduce using rule 53 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)


state 191

    (54) escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .

    SI              reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    LEE             reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    ID              reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    DESDE           reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 54 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)


state 192

    (57) escritura2 -> escritura1 COMMA escritura2 .

    RPAREN          reduce using rule 57 (escritura2 -> escritura1 COMMA escritura2 .)


state 193

    (67) condicional -> MIENTRAS regWhile LPAREN exp RPAREN . whileCond HAZ bloque endWhile
    (69) whileCond -> . empty
    (1) empty -> .

    HAZ             reduce using rule 1 (empty -> .)

    whileCond                      shift and go to state 197
    empty                          shift and go to state 198

state 194

    (71) nocondicional -> DESDE ID EQUAL CTEI HASTA . CTEI createFor HACER bloque endFor

    CTEI            shift and go to state 199


state 195

    (37) asig -> variable addVar EQUAL addAsig exp genAsig . SEMICOLON

    SEMICOLON       shift and go to state 200


state 196

    (59) cond -> SI LPAREN exp RPAREN cond1 ENTONCES . bloque elsePart cond2
    (27) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 115

    bloque                         shift and go to state 201

state 197

    (67) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond . HAZ bloque endWhile

    HAZ             shift and go to state 202


state 198

    (69) whileCond -> empty .

    HAZ             reduce using rule 69 (whileCond -> empty .)


state 199

    (71) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI . createFor HACER bloque endFor
    (72) createFor -> .

    HACER           reduce using rule 72 (createFor -> .)

    createFor                      shift and go to state 203

state 200

    (37) asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .

    SI              reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    REGRESA         reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    LEE             reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    ESCRIBE         reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    ID              reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    MIENTRAS        reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    DESDE           reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    RCURLY          reduce using rule 37 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)


state 201

    (59) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque . elsePart cond2
    (62) elsePart -> . SINO elseActions bloque
    (63) elsePart -> . empty
    (1) empty -> .

    SINO            shift and go to state 205
    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    elsePart                       shift and go to state 204
    empty                          shift and go to state 206

state 202

    (67) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ . bloque endWhile
    (27) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 115

    bloque                         shift and go to state 207

state 203

    (71) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor . HACER bloque endFor

    HACER           shift and go to state 208


state 204

    (59) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart . cond2
    (61) cond2 -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    cond2                          shift and go to state 209
    empty                          shift and go to state 210

state 205

    (62) elsePart -> SINO . elseActions bloque
    (64) elseActions -> . empty
    (1) empty -> .

    LCURLY          reduce using rule 1 (empty -> .)

    elseActions                    shift and go to state 211
    empty                          shift and go to state 212

state 206

    (63) elsePart -> empty .

    SI              reduce using rule 63 (elsePart -> empty .)
    REGRESA         reduce using rule 63 (elsePart -> empty .)
    LEE             reduce using rule 63 (elsePart -> empty .)
    ESCRIBE         reduce using rule 63 (elsePart -> empty .)
    ID              reduce using rule 63 (elsePart -> empty .)
    MIENTRAS        reduce using rule 63 (elsePart -> empty .)
    DESDE           reduce using rule 63 (elsePart -> empty .)
    RCURLY          reduce using rule 63 (elsePart -> empty .)


state 207

    (67) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque . endWhile
    (70) endWhile -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    endWhile                       shift and go to state 213
    empty                          shift and go to state 214

state 208

    (71) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER . bloque endFor
    (27) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 115

    bloque                         shift and go to state 215

state 209

    (59) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .

    SI              reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    REGRESA         reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    LEE             reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ESCRIBE         reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ID              reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    MIENTRAS        reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    DESDE           reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    RCURLY          reduce using rule 59 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)


state 210

    (61) cond2 -> empty .

    SI              reduce using rule 61 (cond2 -> empty .)
    REGRESA         reduce using rule 61 (cond2 -> empty .)
    LEE             reduce using rule 61 (cond2 -> empty .)
    ESCRIBE         reduce using rule 61 (cond2 -> empty .)
    ID              reduce using rule 61 (cond2 -> empty .)
    MIENTRAS        reduce using rule 61 (cond2 -> empty .)
    DESDE           reduce using rule 61 (cond2 -> empty .)
    RCURLY          reduce using rule 61 (cond2 -> empty .)


state 211

    (62) elsePart -> SINO elseActions . bloque
    (27) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 115

    bloque                         shift and go to state 216

state 212

    (64) elseActions -> empty .

    LCURLY          reduce using rule 64 (elseActions -> empty .)


state 213

    (67) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .

    SI              reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    REGRESA         reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    LEE             reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ESCRIBE         reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ID              reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    MIENTRAS        reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    DESDE           reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    RCURLY          reduce using rule 67 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)


state 214

    (70) endWhile -> empty .

    SI              reduce using rule 70 (endWhile -> empty .)
    REGRESA         reduce using rule 70 (endWhile -> empty .)
    LEE             reduce using rule 70 (endWhile -> empty .)
    ESCRIBE         reduce using rule 70 (endWhile -> empty .)
    ID              reduce using rule 70 (endWhile -> empty .)
    MIENTRAS        reduce using rule 70 (endWhile -> empty .)
    DESDE           reduce using rule 70 (endWhile -> empty .)
    RCURLY          reduce using rule 70 (endWhile -> empty .)


state 215

    (71) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque . endFor
    (73) endFor -> .

    SI              reduce using rule 73 (endFor -> .)
    REGRESA         reduce using rule 73 (endFor -> .)
    LEE             reduce using rule 73 (endFor -> .)
    ESCRIBE         reduce using rule 73 (endFor -> .)
    ID              reduce using rule 73 (endFor -> .)
    MIENTRAS        reduce using rule 73 (endFor -> .)
    DESDE           reduce using rule 73 (endFor -> .)
    RCURLY          reduce using rule 73 (endFor -> .)

    endFor                         shift and go to state 217

state 216

    (62) elsePart -> SINO elseActions bloque .

    SI              reduce using rule 62 (elsePart -> SINO elseActions bloque .)
    REGRESA         reduce using rule 62 (elsePart -> SINO elseActions bloque .)
    LEE             reduce using rule 62 (elsePart -> SINO elseActions bloque .)
    ESCRIBE         reduce using rule 62 (elsePart -> SINO elseActions bloque .)
    ID              reduce using rule 62 (elsePart -> SINO elseActions bloque .)
    MIENTRAS        reduce using rule 62 (elsePart -> SINO elseActions bloque .)
    DESDE           reduce using rule 62 (elsePart -> SINO elseActions bloque .)
    RCURLY          reduce using rule 62 (elsePart -> SINO elseActions bloque .)


state 217

    (71) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .

    SI              reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    REGRESA         reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    LEE             reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ESCRIBE         reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ID              reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    MIENTRAS        reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    DESDE           reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    RCURLY          reduce using rule 71 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 42 resolved as shift
